[ T-Cross ]
    title = [t-cross] in r-z mesh
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =   30.00000      # maximum value of r-mesh points
#    rdel =   1.000000      # mesh width of r-mesh points
       nr =     30          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  1.00000E+00  2.00000E+00  3.00000E+00  4.00000E+00
#           5.00000E+00  6.00000E+00  7.00000E+00  8.00000E+00  9.00000E+00
#           1.00000E+01  1.10000E+01  1.20000E+01  1.30000E+01  1.40000E+01
#           1.50000E+01  1.60000E+01  1.70000E+01  1.80000E+01  1.90000E+01
#           2.00000E+01  2.10000E+01  2.20000E+01  2.30000E+01  2.40000E+01
#           2.50000E+01  2.60000E+01  2.70000E+01  2.80000E+01  2.90000E+01
#           3.00000E+01
   z-type =    1            # z-mesh is given by the below data
       nz =      0          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
           -1.09000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      3          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  5.00000E-07  1.00000E-02  2.00000E+01
   1.3000E+01   1.4000E+01   3.4673E+08  0.2633
   1.4000E+01   1.5000E+01   1.9667E+08  0.0992
   1.5000E+01   1.6000E+01   2.3164E+08  0.0985
   1.6000E+01   1.7000E+01   2.0121E+08  0.0819
   1.7000E+01   1.8000E+01   2.6083E+08  0.0907
   1.8000E+01   1.9000E+01   2.1815E+08  0.0944
   1.9000E+01   2.0000E+01   2.5448E+08  0.2109
   2.0000E+01   2.1000E+01   2.4585E+08  0.1171
   2.1000E+01   2.2000E+01   1.7180E+08  0.0659
   2.2000E+01   2.3000E+01   2.0646E+08  0.1155
   2.3000E+01   2.4000E+01   2.3353E+08  0.1166
   2.4000E+01   2.5000E+01   2.5138E+08  0.2448
   2.5000E+01   2.6000E+01   1.9365E+08  0.0667
   2.6000E+01   2.7000E+01   2.2019E+08  0.1147
   2.7000E+01   2.8000E+01   2.1146E+08  0.0785
   2.8000E+01   2.9000E+01   2.2548E+08  0.2704
   2.9000E+01   3.0000E+01   2.3494E+08  0.2330

#   sum over    2.8274E+03   2.3104E+08

'no. =  3,  iz surf =  1,   ie =  3'
msuc: {\huge [t-cross] in r-z mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
  z surface crossing
  z     &=&  -1.0900E+01 [cm]
  emin  &=&   1.0000E-02 [MeV]
  emax  &=&   2.0000E+01 [MeV]
 tot area  &=&   2.8274E+03 [cm^2]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 2.01836244544406141E-08 # Total source weight or Total source weight / maxcas
# resc3  = 2.00000000000000000E+05 # Total history number or Total batch number
# maxcas =       10000 # History / Batch, only used for istdev=1
# rijklst=   3.5430395944448835E+294 # Next initial random number
# bitrseed = 0111110100010110001100001010110110100011111100000101000000001001
