[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -12.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.1270270      # mesh width of z-mesh points
       nz =    370          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.20000E+01 -1.18730E+01 -1.17459E+01 -1.16189E+01 -1.14919E+01
#          -1.13649E+01 -1.12378E+01 -1.11108E+01 -1.09838E+01 -1.08568E+01
#          -1.07297E+01 -1.06027E+01 -1.04757E+01 -1.03486E+01 -1.02216E+01
#          -1.00946E+01 -9.96757E+00 -9.84054E+00 -9.71351E+00 -9.58649E+00
#          -9.45946E+00 -9.33243E+00 -9.20541E+00 -9.07838E+00 -8.95135E+00
#          -8.82432E+00 -8.69730E+00 -8.57027E+00 -8.44324E+00 -8.31622E+00
#          -8.18919E+00 -8.06216E+00 -7.93514E+00 -7.80811E+00 -7.68108E+00
#          -7.55405E+00 -7.42703E+00 -7.30000E+00 -7.17297E+00 -7.04595E+00
#          -6.91892E+00 -6.79189E+00 -6.66486E+00 -6.53784E+00 -6.41081E+00
#          -6.28378E+00 -6.15676E+00 -6.02973E+00 -5.90270E+00 -5.77568E+00
#          -5.64865E+00 -5.52162E+00 -5.39459E+00 -5.26757E+00 -5.14054E+00
#          -5.01351E+00 -4.88649E+00 -4.75946E+00 -4.63243E+00 -4.50541E+00
#          -4.37838E+00 -4.25135E+00 -4.12432E+00 -3.99730E+00 -3.87027E+00
#          -3.74324E+00 -3.61622E+00 -3.48919E+00 -3.36216E+00 -3.23514E+00
#          -3.10811E+00 -2.98108E+00 -2.85405E+00 -2.72703E+00 -2.60000E+00
#          -2.47297E+00 -2.34595E+00 -2.21892E+00 -2.09189E+00 -1.96486E+00
#          -1.83784E+00 -1.71081E+00 -1.58378E+00 -1.45676E+00 -1.32973E+00
#          -1.20270E+00 -1.07568E+00 -9.48649E-01 -8.21622E-01 -6.94595E-01
#          -5.67568E-01 -4.40541E-01 -3.13514E-01 -1.86486E-01 -5.94595E-02
#           6.75676E-02  1.94595E-01  3.21622E-01  4.48649E-01  5.75676E-01
#           7.02703E-01  8.29730E-01  9.56757E-01  1.08378E+00  1.21081E+00
#           1.33784E+00  1.46486E+00  1.59189E+00  1.71892E+00  1.84595E+00
#           1.97297E+00  2.10000E+00  2.22703E+00  2.35405E+00  2.48108E+00
#           2.60811E+00  2.73514E+00  2.86216E+00  2.98919E+00  3.11622E+00
#           3.24324E+00  3.37027E+00  3.49730E+00  3.62432E+00  3.75135E+00
#           3.87838E+00  4.00541E+00  4.13243E+00  4.25946E+00  4.38649E+00
#           4.51351E+00  4.64054E+00  4.76757E+00  4.89459E+00  5.02162E+00
#           5.14865E+00  5.27568E+00  5.40270E+00  5.52973E+00  5.65676E+00
#           5.78378E+00  5.91081E+00  6.03784E+00  6.16486E+00  6.29189E+00
#           6.41892E+00  6.54595E+00  6.67297E+00  6.80000E+00  6.92703E+00
#           7.05405E+00  7.18108E+00  7.30811E+00  7.43514E+00  7.56216E+00
#           7.68919E+00  7.81622E+00  7.94324E+00  8.07027E+00  8.19730E+00
#           8.32432E+00  8.45135E+00  8.57838E+00  8.70541E+00  8.83243E+00
#           8.95946E+00  9.08649E+00  9.21351E+00  9.34054E+00  9.46757E+00
#           9.59459E+00  9.72162E+00  9.84865E+00  9.97568E+00  1.01027E+01
#           1.02297E+01  1.03568E+01  1.04838E+01  1.06108E+01  1.07378E+01
#           1.08649E+01  1.09919E+01  1.11189E+01  1.12459E+01  1.13730E+01
#           1.15000E+01  1.16270E+01  1.17541E+01  1.18811E+01  1.20081E+01
#           1.21351E+01  1.22622E+01  1.23892E+01  1.25162E+01  1.26432E+01
#           1.27703E+01  1.28973E+01  1.30243E+01  1.31514E+01  1.32784E+01
#           1.34054E+01  1.35324E+01  1.36595E+01  1.37865E+01  1.39135E+01
#           1.40405E+01  1.41676E+01  1.42946E+01  1.44216E+01  1.45486E+01
#           1.46757E+01  1.48027E+01  1.49297E+01  1.50568E+01  1.51838E+01
#           1.53108E+01  1.54378E+01  1.55649E+01  1.56919E+01  1.58189E+01
#           1.59459E+01  1.60730E+01  1.62000E+01  1.63270E+01  1.64541E+01
#           1.65811E+01  1.67081E+01  1.68351E+01  1.69622E+01  1.70892E+01
#           1.72162E+01  1.73432E+01  1.74703E+01  1.75973E+01  1.77243E+01
#           1.78514E+01  1.79784E+01  1.81054E+01  1.82324E+01  1.83595E+01
#           1.84865E+01  1.86135E+01  1.87405E+01  1.88676E+01  1.89946E+01
#           1.91216E+01  1.92486E+01  1.93757E+01  1.95027E+01  1.96297E+01
#           1.97568E+01  1.98838E+01  2.00108E+01  2.01378E+01  2.02649E+01
#           2.03919E+01  2.05189E+01  2.06459E+01  2.07730E+01  2.09000E+01
#           2.10270E+01  2.11541E+01  2.12811E+01  2.14081E+01  2.15351E+01
#           2.16622E+01  2.17892E+01  2.19162E+01  2.20432E+01  2.21703E+01
#           2.22973E+01  2.24243E+01  2.25514E+01  2.26784E+01  2.28054E+01
#           2.29324E+01  2.30595E+01  2.31865E+01  2.33135E+01  2.34405E+01
#           2.35676E+01  2.36946E+01  2.38216E+01  2.39486E+01  2.40757E+01
#           2.42027E+01  2.43297E+01  2.44568E+01  2.45838E+01  2.47108E+01
#           2.48378E+01  2.49649E+01  2.50919E+01  2.52189E+01  2.53459E+01
#           2.54730E+01  2.56000E+01  2.57270E+01  2.58541E+01  2.59811E+01
#           2.61081E+01  2.62351E+01  2.63622E+01  2.64892E+01  2.66162E+01
#           2.67432E+01  2.68703E+01  2.69973E+01  2.71243E+01  2.72514E+01
#           2.73784E+01  2.75054E+01  2.76324E+01  2.77595E+01  2.78865E+01
#           2.80135E+01  2.81405E+01  2.82676E+01  2.83946E+01  2.85216E+01
#           2.86486E+01  2.87757E+01  2.89027E+01  2.90297E+01  2.91568E+01
#           2.92838E+01  2.94108E+01  2.95378E+01  2.96649E+01  2.97919E+01
#           2.99189E+01  3.00459E+01  3.01730E+01  3.03000E+01  3.04270E+01
#           3.05541E+01  3.06811E+01  3.08081E+01  3.09351E+01  3.10622E+01
#           3.11892E+01  3.13162E+01  3.14432E+01  3.15703E+01  3.16973E+01
#           3.18243E+01  3.19514E+01  3.20784E+01  3.22054E+01  3.23324E+01
#           3.24595E+01  3.25865E+01  3.27135E+01  3.28405E+01  3.29676E+01
#           3.30946E+01  3.32216E+01  3.33486E+01  3.34757E+01  3.36027E+01
#           3.37297E+01  3.38568E+01  3.39838E+01  3.41108E+01  3.42378E+01
#           3.43649E+01  3.44919E+01  3.46189E+01  3.47459E+01  3.48730E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      3          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  5.00000E-07  1.00000E-02  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = track_pdd_neutron.dat  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         383 (  0)           0 (  0)         383 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iy  =  1
#   e = (   0.0000E+00  -   5.0000E-07  )
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )

x: z[cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(neutron ),hh0l   n 
#  z-lower      z-upper      neutron     r.err 
  -1.2000E+01  -1.1873E+01   5.0613E+08  0.0098
  -1.1873E+01  -1.1746E+01   5.0746E+08  0.0098
  -1.1746E+01  -1.1619E+01   5.1202E+08  0.0099
  -1.1619E+01  -1.1492E+01   5.1608E+08  0.0099
  -1.1492E+01  -1.1365E+01   5.1908E+08  0.0099
  -1.1365E+01  -1.1238E+01   5.1967E+08  0.0098
  -1.1238E+01  -1.1111E+01   5.2506E+08  0.0098
  -1.1111E+01  -1.0984E+01   5.3914E+08  0.0100
  -1.0984E+01  -1.0857E+01   5.8332E+08  0.0101
  -1.0857E+01  -1.0730E+01   5.7800E+08  0.0098
  -1.0730E+01  -1.0603E+01   5.8913E+08  0.0100
  -1.0603E+01  -1.0476E+01   5.8723E+08  0.0098
  -1.0476E+01  -1.0349E+01   5.9511E+08  0.0099
  -1.0349E+01  -1.0222E+01   6.0027E+08  0.0099
  -1.0222E+01  -1.0095E+01   6.0531E+08  0.0097
  -1.0095E+01  -9.9676E+00   6.1508E+08  0.0098
  -9.9676E+00  -9.8405E+00   6.2509E+08  0.0101
  -9.8405E+00  -9.7135E+00   6.2674E+08  0.0100
  -9.7135E+00  -9.5865E+00   6.4517E+08  0.0105
  -9.5865E+00  -9.4595E+00   6.4446E+08  0.0103
  -9.4595E+00  -9.3324E+00   6.5987E+08  0.0104
  -9.3324E+00  -9.2054E+00   6.6344E+08  0.0102
  -9.2054E+00  -9.0784E+00   6.8013E+08  0.0101
  -9.0784E+00  -8.9514E+00   6.9895E+08  0.0101
  -8.9514E+00  -8.8243E+00   7.0728E+08  0.0099
  -8.8243E+00  -8.6973E+00   7.1656E+08  0.0098
  -8.6973E+00  -8.5703E+00   7.2555E+08  0.0096
  -8.5703E+00  -8.4432E+00   7.3453E+08  0.0095
  -8.4432E+00  -8.3162E+00   7.3702E+08  0.0092
  -8.3162E+00  -8.1892E+00   7.6193E+08  0.0093
  -8.1892E+00  -8.0622E+00   7.6498E+08  0.0089
  -8.0622E+00  -7.9351E+00   7.8543E+08  0.0088
  -7.9351E+00  -7.8081E+00   7.9557E+08  0.0086
  -7.8081E+00  -7.6811E+00   8.1468E+08  0.0086
  -7.6811E+00  -7.5541E+00   8.2309E+08  0.0083
  -7.5541E+00  -7.4270E+00   8.4148E+08  0.0083
  -7.4270E+00  -7.3000E+00   8.4833E+08  0.0081
  -7.3000E+00  -7.1730E+00   8.5819E+08  0.0079
  -7.1730E+00  -7.0459E+00   8.6921E+08  0.0078
  -7.0459E+00  -6.9189E+00   8.7945E+08  0.0076
  -6.9189E+00  -6.7919E+00   8.9307E+08  0.0074
  -6.7919E+00  -6.6649E+00   9.1288E+08  0.0074
  -6.6649E+00  -6.5378E+00   9.2429E+08  0.0072
  -6.5378E+00  -6.4108E+00   9.4242E+08  0.0072
  -6.4108E+00  -6.2838E+00   9.5847E+08  0.0070
  -6.2838E+00  -6.1568E+00   9.7092E+08  0.0069
  -6.1568E+00  -6.0297E+00   9.8666E+08  0.0067
  -6.0297E+00  -5.9027E+00   1.0034E+09  0.0066
  -5.9027E+00  -5.7757E+00   1.0129E+09  0.0064
  -5.7757E+00  -5.6486E+00   1.0258E+09  0.0063
  -5.6486E+00  -5.5216E+00   1.0492E+09  0.0064
  -5.5216E+00  -5.3946E+00   1.0675E+09  0.0062
  -5.3946E+00  -5.2676E+00   1.0937E+09  0.0062
  -5.2676E+00  -5.1405E+00   1.1087E+09  0.0060
  -5.1405E+00  -5.0135E+00   1.1291E+09  0.0060
  -5.0135E+00  -4.8865E+00   1.1400E+09  0.0058
  -4.8865E+00  -4.7595E+00   1.1625E+09  0.0059
  -4.7595E+00  -4.6324E+00   1.1764E+09  0.0057
  -4.6324E+00  -4.5054E+00   1.1964E+09  0.0056
  -4.5054E+00  -4.3784E+00   1.2259E+09  0.0056
  -4.3784E+00  -4.2514E+00   1.2579E+09  0.0056
  -4.2514E+00  -4.1243E+00   1.2763E+09  0.0055
  -4.1243E+00  -3.9973E+00   1.2976E+09  0.0054
  -3.9973E+00  -3.8703E+00   1.3246E+09  0.0053
  -3.8703E+00  -3.7432E+00   1.3548E+09  0.0053
  -3.7432E+00  -3.6162E+00   1.3782E+09  0.0052
  -3.6162E+00  -3.4892E+00   1.3977E+09  0.0051
  -3.4892E+00  -3.3622E+00   1.4269E+09  0.0051
  -3.3622E+00  -3.2351E+00   1.4646E+09  0.0051
  -3.2351E+00  -3.1081E+00   1.4882E+09  0.0050
  -3.1081E+00  -2.9811E+00   1.5218E+09  0.0049
  -2.9811E+00  -2.8541E+00   1.5582E+09  0.0049
  -2.8541E+00  -2.7270E+00   1.5884E+09  0.0049
  -2.7270E+00  -2.6000E+00   1.6249E+09  0.0048
  -2.6000E+00  -2.4730E+00   1.6560E+09  0.0047
  -2.4730E+00  -2.3459E+00   1.6982E+09  0.0047
  -2.3459E+00  -2.2189E+00   1.7353E+09  0.0047
  -2.2189E+00  -2.0919E+00   1.7669E+09  0.0046
  -2.0919E+00  -1.9649E+00   1.8001E+09  0.0046
  -1.9649E+00  -1.8378E+00   1.8413E+09  0.0046
  -1.8378E+00  -1.7108E+00   1.8793E+09  0.0045
  -1.7108E+00  -1.5838E+00   1.9274E+09  0.0045
  -1.5838E+00  -1.4568E+00   1.9714E+09  0.0045
  -1.4568E+00  -1.3297E+00   2.0063E+09  0.0045
  -1.3297E+00  -1.2027E+00   2.0489E+09  0.0045
  -1.2027E+00  -1.0757E+00   2.0944E+09  0.0045
  -1.0757E+00  -9.4865E-01   2.1433E+09  0.0045
  -9.4865E-01  -8.2162E-01   2.1742E+09  0.0045
  -8.2162E-01  -6.9459E-01   2.2204E+09  0.0045
  -6.9459E-01  -5.6757E-01   2.2749E+09  0.0045
  -5.6757E-01  -4.4054E-01   2.3059E+09  0.0046
  -4.4054E-01  -3.1351E-01   2.3440E+09  0.0046
  -3.1351E-01  -1.8649E-01   2.3976E+09  0.0047
  -1.8649E-01  -5.9459E-02   2.4322E+09  0.0048
  -5.9459E-02   6.7568E-02   3.1174E+09  0.0044
   6.7568E-02   1.9459E-01   5.6632E+09  0.0044
   1.9459E-01   3.2162E-01   6.9684E+09  0.0043
   3.2162E-01   4.4865E-01   7.3193E+09  0.0044
   4.4865E-01   5.7568E-01   7.0934E+09  0.0045
   5.7568E-01   7.0270E-01   6.5495E+09  0.0046
   7.0270E-01   8.2973E-01   5.8271E+09  0.0048
   8.2973E-01   9.5676E-01   5.0793E+09  0.0051
   9.5676E-01   1.0838E+00   4.3522E+09  0.0054
   1.0838E+00   1.2108E+00   3.7089E+09  0.0057
   1.2108E+00   1.3378E+00   3.1215E+09  0.0060
