[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -12.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.1270270      # mesh width of z-mesh points
       nz =    370          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.20000E+01 -1.18730E+01 -1.17459E+01 -1.16189E+01 -1.14919E+01
#          -1.13649E+01 -1.12378E+01 -1.11108E+01 -1.09838E+01 -1.08568E+01
#          -1.07297E+01 -1.06027E+01 -1.04757E+01 -1.03486E+01 -1.02216E+01
#          -1.00946E+01 -9.96757E+00 -9.84054E+00 -9.71351E+00 -9.58649E+00
#          -9.45946E+00 -9.33243E+00 -9.20541E+00 -9.07838E+00 -8.95135E+00
#          -8.82432E+00 -8.69730E+00 -8.57027E+00 -8.44324E+00 -8.31622E+00
#          -8.18919E+00 -8.06216E+00 -7.93514E+00 -7.80811E+00 -7.68108E+00
#          -7.55405E+00 -7.42703E+00 -7.30000E+00 -7.17297E+00 -7.04595E+00
#          -6.91892E+00 -6.79189E+00 -6.66486E+00 -6.53784E+00 -6.41081E+00
#          -6.28378E+00 -6.15676E+00 -6.02973E+00 -5.90270E+00 -5.77568E+00
#          -5.64865E+00 -5.52162E+00 -5.39459E+00 -5.26757E+00 -5.14054E+00
#          -5.01351E+00 -4.88649E+00 -4.75946E+00 -4.63243E+00 -4.50541E+00
#          -4.37838E+00 -4.25135E+00 -4.12432E+00 -3.99730E+00 -3.87027E+00
#          -3.74324E+00 -3.61622E+00 -3.48919E+00 -3.36216E+00 -3.23514E+00
#          -3.10811E+00 -2.98108E+00 -2.85405E+00 -2.72703E+00 -2.60000E+00
#          -2.47297E+00 -2.34595E+00 -2.21892E+00 -2.09189E+00 -1.96486E+00
#          -1.83784E+00 -1.71081E+00 -1.58378E+00 -1.45676E+00 -1.32973E+00
#          -1.20270E+00 -1.07568E+00 -9.48649E-01 -8.21622E-01 -6.94595E-01
#          -5.67568E-01 -4.40541E-01 -3.13514E-01 -1.86486E-01 -5.94595E-02
#           6.75676E-02  1.94595E-01  3.21622E-01  4.48649E-01  5.75676E-01
#           7.02703E-01  8.29730E-01  9.56757E-01  1.08378E+00  1.21081E+00
#           1.33784E+00  1.46486E+00  1.59189E+00  1.71892E+00  1.84595E+00
#           1.97297E+00  2.10000E+00  2.22703E+00  2.35405E+00  2.48108E+00
#           2.60811E+00  2.73514E+00  2.86216E+00  2.98919E+00  3.11622E+00
#           3.24324E+00  3.37027E+00  3.49730E+00  3.62432E+00  3.75135E+00
#           3.87838E+00  4.00541E+00  4.13243E+00  4.25946E+00  4.38649E+00
#           4.51351E+00  4.64054E+00  4.76757E+00  4.89459E+00  5.02162E+00
#           5.14865E+00  5.27568E+00  5.40270E+00  5.52973E+00  5.65676E+00
#           5.78378E+00  5.91081E+00  6.03784E+00  6.16486E+00  6.29189E+00
#           6.41892E+00  6.54595E+00  6.67297E+00  6.80000E+00  6.92703E+00
#           7.05405E+00  7.18108E+00  7.30811E+00  7.43514E+00  7.56216E+00
#           7.68919E+00  7.81622E+00  7.94324E+00  8.07027E+00  8.19730E+00
#           8.32432E+00  8.45135E+00  8.57838E+00  8.70541E+00  8.83243E+00
#           8.95946E+00  9.08649E+00  9.21351E+00  9.34054E+00  9.46757E+00
#           9.59459E+00  9.72162E+00  9.84865E+00  9.97568E+00  1.01027E+01
#           1.02297E+01  1.03568E+01  1.04838E+01  1.06108E+01  1.07378E+01
#           1.08649E+01  1.09919E+01  1.11189E+01  1.12459E+01  1.13730E+01
#           1.15000E+01  1.16270E+01  1.17541E+01  1.18811E+01  1.20081E+01
#           1.21351E+01  1.22622E+01  1.23892E+01  1.25162E+01  1.26432E+01
#           1.27703E+01  1.28973E+01  1.30243E+01  1.31514E+01  1.32784E+01
#           1.34054E+01  1.35324E+01  1.36595E+01  1.37865E+01  1.39135E+01
#           1.40405E+01  1.41676E+01  1.42946E+01  1.44216E+01  1.45486E+01
#           1.46757E+01  1.48027E+01  1.49297E+01  1.50568E+01  1.51838E+01
#           1.53108E+01  1.54378E+01  1.55649E+01  1.56919E+01  1.58189E+01
#           1.59459E+01  1.60730E+01  1.62000E+01  1.63270E+01  1.64541E+01
#           1.65811E+01  1.67081E+01  1.68351E+01  1.69622E+01  1.70892E+01
#           1.72162E+01  1.73432E+01  1.74703E+01  1.75973E+01  1.77243E+01
#           1.78514E+01  1.79784E+01  1.81054E+01  1.82324E+01  1.83595E+01
#           1.84865E+01  1.86135E+01  1.87405E+01  1.88676E+01  1.89946E+01
#           1.91216E+01  1.92486E+01  1.93757E+01  1.95027E+01  1.96297E+01
#           1.97568E+01  1.98838E+01  2.00108E+01  2.01378E+01  2.02649E+01
#           2.03919E+01  2.05189E+01  2.06459E+01  2.07730E+01  2.09000E+01
#           2.10270E+01  2.11541E+01  2.12811E+01  2.14081E+01  2.15351E+01
#           2.16622E+01  2.17892E+01  2.19162E+01  2.20432E+01  2.21703E+01
#           2.22973E+01  2.24243E+01  2.25514E+01  2.26784E+01  2.28054E+01
#           2.29324E+01  2.30595E+01  2.31865E+01  2.33135E+01  2.34405E+01
#           2.35676E+01  2.36946E+01  2.38216E+01  2.39486E+01  2.40757E+01
#           2.42027E+01  2.43297E+01  2.44568E+01  2.45838E+01  2.47108E+01
#           2.48378E+01  2.49649E+01  2.50919E+01  2.52189E+01  2.53459E+01
#           2.54730E+01  2.56000E+01  2.57270E+01  2.58541E+01  2.59811E+01
#           2.61081E+01  2.62351E+01  2.63622E+01  2.64892E+01  2.66162E+01
#           2.67432E+01  2.68703E+01  2.69973E+01  2.71243E+01  2.72514E+01
#           2.73784E+01  2.75054E+01  2.76324E+01  2.77595E+01  2.78865E+01
#           2.80135E+01  2.81405E+01  2.82676E+01  2.83946E+01  2.85216E+01
#           2.86486E+01  2.87757E+01  2.89027E+01  2.90297E+01  2.91568E+01
#           2.92838E+01  2.94108E+01  2.95378E+01  2.96649E+01  2.97919E+01
#           2.99189E+01  3.00459E+01  3.01730E+01  3.03000E+01  3.04270E+01
#           3.05541E+01  3.06811E+01  3.08081E+01  3.09351E+01  3.10622E+01
#           3.11892E+01  3.13162E+01  3.14432E+01  3.15703E+01  3.16973E+01
#           3.18243E+01  3.19514E+01  3.20784E+01  3.22054E+01  3.23324E+01
#           3.24595E+01  3.25865E+01  3.27135E+01  3.28405E+01  3.29676E+01
#           3.30946E+01  3.32216E+01  3.33486E+01  3.34757E+01  3.36027E+01
#           3.37297E+01  3.38568E+01  3.39838E+01  3.41108E+01  3.42378E+01
#           3.43649E+01  3.44919E+01  3.46189E+01  3.47459E+01  3.48730E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = track_pdd_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         381 (  0)           0 (  0)         381 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iy  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )

x: z[cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(electron),hh0l   n 
#  z-lower      z-upper      electron    r.err 
  -1.2000E+01  -1.1873E+01   2.0646E+06  0.1420
  -1.1873E+01  -1.1746E+01   1.9856E+06  0.1373
  -1.1746E+01  -1.1619E+01   2.2369E+06  0.1855
  -1.1619E+01  -1.1492E+01   2.6337E+06  0.1968
  -1.1492E+01  -1.1365E+01   1.9736E+06  0.1446
  -1.1365E+01  -1.1238E+01   2.0060E+06  0.1403
  -1.1238E+01  -1.1111E+01   2.0618E+06  0.1503
  -1.1111E+01  -1.0984E+01   1.8502E+06  0.1492
  -1.0984E+01  -1.0857E+01   1.9639E+06  0.1557
  -1.0857E+01  -1.0730E+01   2.4535E+06  0.1498
  -1.0730E+01  -1.0603E+01   2.6897E+06  0.1598
  -1.0603E+01  -1.0476E+01   2.1928E+06  0.1447
  -1.0476E+01  -1.0349E+01   1.9437E+06  0.1478
  -1.0349E+01  -1.0222E+01   2.1731E+06  0.1734
  -1.0222E+01  -1.0095E+01   2.9004E+06  0.1801
  -1.0095E+01  -9.9676E+00   2.6966E+06  0.1738
  -9.9676E+00  -9.8405E+00   2.4360E+06  0.1626
  -9.8405E+00  -9.7135E+00   2.5590E+06  0.1704
  -9.7135E+00  -9.5865E+00   2.0627E+06  0.1463
  -9.5865E+00  -9.4595E+00   2.0848E+06  0.1444
  -9.4595E+00  -9.3324E+00   2.5836E+06  0.1974
  -9.3324E+00  -9.2054E+00   2.5773E+06  0.1475
  -9.2054E+00  -9.0784E+00   2.7286E+06  0.1370
  -9.0784E+00  -8.9514E+00   3.3741E+06  0.1541
  -8.9514E+00  -8.8243E+00   3.4233E+06  0.1637
  -8.8243E+00  -8.6973E+00   3.2103E+06  0.1460
  -8.6973E+00  -8.5703E+00   3.6958E+06  0.1671
  -8.5703E+00  -8.4432E+00   3.4454E+06  0.1690
  -8.4432E+00  -8.3162E+00   3.8150E+06  0.1868
  -8.3162E+00  -8.1892E+00   2.8660E+06  0.1683
  -8.1892E+00  -8.0622E+00   2.7735E+06  0.1442
  -8.0622E+00  -7.9351E+00   4.3312E+06  0.1927
  -7.9351E+00  -7.8081E+00   2.9818E+06  0.1555
  -7.8081E+00  -7.6811E+00   3.8159E+06  0.1897
  -7.6811E+00  -7.5541E+00   2.5241E+06  0.1563
  -7.5541E+00  -7.4270E+00   2.8109E+06  0.1601
  -7.4270E+00  -7.3000E+00   3.2972E+06  0.1489
  -7.3000E+00  -7.1730E+00   4.0608E+06  0.1668
  -7.1730E+00  -7.0459E+00   4.3753E+06  0.1643
  -7.0459E+00  -6.9189E+00   4.2418E+06  0.1381
  -6.9189E+00  -6.7919E+00   4.4132E+06  0.1243
  -6.7919E+00  -6.6649E+00   3.5678E+06  0.1097
  -6.6649E+00  -6.5378E+00   3.3326E+06  0.1183
  -6.5378E+00  -6.4108E+00   3.6045E+06  0.1230
  -6.4108E+00  -6.2838E+00   4.1666E+06  0.1608
  -6.2838E+00  -6.1568E+00   3.8356E+06  0.1206
  -6.1568E+00  -6.0297E+00   4.5237E+06  0.1277
  -6.0297E+00  -5.9027E+00   4.9323E+06  0.1305
  -5.9027E+00  -5.7757E+00   4.2888E+06  0.1241
  -5.7757E+00  -5.6486E+00   4.1284E+06  0.1088
  -5.6486E+00  -5.5216E+00   4.8330E+06  0.1357
  -5.5216E+00  -5.3946E+00   4.5820E+06  0.1213
  -5.3946E+00  -5.2676E+00   4.5295E+06  0.1348
  -5.2676E+00  -5.1405E+00   4.3864E+06  0.1078
  -5.1405E+00  -5.0135E+00   4.5625E+06  0.1143
  -5.0135E+00  -4.8865E+00   4.8201E+06  0.1078
  -4.8865E+00  -4.7595E+00   4.8640E+06  0.1028
  -4.7595E+00  -4.6324E+00   5.4376E+06  0.1196
  -4.6324E+00  -4.5054E+00   4.9134E+06  0.0976
  -4.5054E+00  -4.3784E+00   5.5629E+06  0.1030
  -4.3784E+00  -4.2514E+00   5.7412E+06  0.1301
  -4.2514E+00  -4.1243E+00   5.0147E+06  0.0984
  -4.1243E+00  -3.9973E+00   5.4794E+06  0.1109
  -3.9973E+00  -3.8703E+00   5.0730E+06  0.0963
  -3.8703E+00  -3.7432E+00   6.1352E+06  0.1198
  -3.7432E+00  -3.6162E+00   6.6167E+06  0.1116
  -3.6162E+00  -3.4892E+00   5.8558E+06  0.1226
  -3.4892E+00  -3.3622E+00   5.4919E+06  0.0989
  -3.3622E+00  -3.2351E+00   5.3767E+06  0.0975
  -3.2351E+00  -3.1081E+00   6.0801E+06  0.0979
  -3.1081E+00  -2.9811E+00   6.5687E+06  0.1039
  -2.9811E+00  -2.8541E+00   6.2409E+06  0.0987
  -2.8541E+00  -2.7270E+00   5.7311E+06  0.0876
  -2.7270E+00  -2.6000E+00   5.7531E+06  0.0898
  -2.6000E+00  -2.4730E+00   6.4416E+06  0.0980
  -2.4730E+00  -2.3459E+00   6.2106E+06  0.0893
  -2.3459E+00  -2.2189E+00   6.6446E+06  0.0857
  -2.2189E+00  -2.0919E+00   6.5075E+06  0.0810
  -2.0919E+00  -1.9649E+00   6.7919E+06  0.0806
  -1.9649E+00  -1.8378E+00   7.3561E+06  0.0945
  -1.8378E+00  -1.7108E+00   7.1536E+06  0.0872
  -1.7108E+00  -1.5838E+00   7.0015E+06  0.0793
  -1.5838E+00  -1.4568E+00   7.2998E+06  0.0829
  -1.4568E+00  -1.3297E+00   7.3579E+06  0.0930
  -1.3297E+00  -1.2027E+00   7.0254E+06  0.0928
  -1.2027E+00  -1.0757E+00   6.7903E+06  0.0780
  -1.0757E+00  -9.4865E-01   6.5692E+06  0.0795
  -9.4865E-01  -8.2162E-01   6.7432E+06  0.0961
  -8.2162E-01  -6.9459E-01   6.6750E+06  0.0768
  -6.9459E-01  -5.6757E-01   6.9686E+06  0.0788
  -5.6757E-01  -4.4054E-01   7.6583E+06  0.0895
  -4.4054E-01  -3.1351E-01   7.4794E+06  0.0870
  -3.1351E-01  -1.8649E-01   7.1237E+06  0.0854
  -1.8649E-01  -5.9459E-02   7.7232E+06  0.0978
  -5.9459E-02   6.7568E-02   8.3812E+06  0.0705
   6.7568E-02   1.9459E-01   1.0747E+07  0.0656
   1.9459E-01   3.2162E-01   1.1925E+07  0.0602
   3.2162E-01   4.4865E-01   1.4083E+07  0.0570
   4.4865E-01   5.7568E-01   1.3467E+07  0.0584
   5.7568E-01   7.0270E-01   1.3775E+07  0.0566
   7.0270E-01   8.2973E-01   1.4898E+07  0.0550
   8.2973E-01   9.5676E-01   1.5445E+07  0.0525
   9.5676E-01   1.0838E+00   1.6240E+07  0.0525
   1.0838E+00   1.2108E+00   1.5541E+07  0.0504
   1.2108E+00   1.3378E+00   1.7651E+07  0.0519
   1.3378E+00   1.4649E+00   1.6699E+07  0.0498
   1.4649E+00   1.5919E+00   1.7233E+07  0.0506
   1.5919E+00   1.7189E+00   1.7270E+07  0.0511
   1.7189E+00   1.8459E+00   1.7601E+07  0.0493
   1.8459E+00   1.9730E+00   1.6801E+07  0.0487
   1.9730E+00   2.1000E+00   1.6742E+07  0.0508
   2.1000E+00   2.2270E+00   1.7274E+07  0.0496
   2.2270E+00   2.3541E+00   1.7577E+07  0.0500
   2.3541E+00   2.4811E+00   1.6512E+07  0.0500
   2.4811E+00   2.6081E+00   1.6825E+07  0.0491
   2.6081E+00   2.7351E+00   1.5677E+07  0.0520
   2.7351E+00   2.8622E+00   1.5781E+07  0.0517
   2.8622E+00   2.9892E+00   1.5096E+07  0.0505
   2.9892E+00   3.1162E+00   1.6229E+07  0.0521
   3.1162E+00   3.2432E+00   1.5243E+07  0.0511
   3.2432E+00   3.3703E+00   1.6041E+07  0.0496
   3.3703E+00   3.4973E+00   1.4909E+07  0.0520
   3.4973E+00   3.6243E+00   1.5327E+07  0.0511
   3.6243E+00   3.7514E+00   1.6451E+07  0.0512
   3.7514E+00   3.8784E+00   1.5127E+07  0.0530
   3.8784E+00   4.0054E+00   1.4537E+07  0.0518
   4.0054E+00   4.1324E+00   1.4918E+07  0.0513
   4.1324E+00   4.2595E+00   1.5566E+07  0.0507
   4.2595E+00   4.3865E+00   1.5630E+07  0.0507
   4.3865E+00   4.5135E+00   1.4077E+07  0.0526
   4.5135E+00   4.6405E+00   1.3645E+07  0.0524
   4.6405E+00   4.7676E+00   1.3731E+07  0.0555
