[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.8524E-03   7.9433E-03   0.0000E+00  0.0000
   7.9433E-03   8.0353E-03   0.0000E+00  0.0000
   8.0353E-03   8.1283E-03   0.0000E+00  0.0000
   8.1283E-03   8.2224E-03   0.0000E+00  0.0000
   8.2224E-03   8.3176E-03   0.0000E+00  0.0000
   8.3176E-03   8.4140E-03   0.0000E+00  0.0000
   8.4140E-03   8.5114E-03   0.0000E+00  0.0000
   8.5114E-03   8.6099E-03   0.0000E+00  0.0000
   8.6099E-03   8.7096E-03   0.0000E+00  0.0000
   8.7096E-03   8.8105E-03   0.0000E+00  0.0000
   8.8105E-03   8.9125E-03   0.0000E+00  0.0000
   8.9125E-03   9.0157E-03   0.0000E+00  0.0000
   9.0157E-03   9.1201E-03   0.0000E+00  0.0000
   9.1201E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.3325E-03   0.0000E+00  0.0000
   9.3325E-03   9.4406E-03   0.0000E+00  0.0000
   9.4406E-03   9.5499E-03   0.0000E+00  0.0000
   9.5499E-03   9.6605E-03   0.0000E+00  0.0000
   9.6605E-03   9.7724E-03   0.0000E+00  0.0000
   9.7724E-03   9.8855E-03   0.0000E+00  0.0000
   9.8855E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.0116E-02   0.0000E+00  0.0000
   1.0116E-02   1.0233E-02   0.0000E+00  0.0000
   1.0233E-02   1.0351E-02   0.0000E+00  0.0000
   1.0351E-02   1.0471E-02   0.0000E+00  0.0000
   1.0471E-02   1.0593E-02   0.0000E+00  0.0000
   1.0593E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.0839E-02   0.0000E+00  0.0000
   1.0839E-02   1.0965E-02   0.0000E+00  0.0000
   1.0965E-02   1.1092E-02   0.0000E+00  0.0000
   1.1092E-02   1.1220E-02   0.0000E+00  0.0000
   1.1220E-02   1.1350E-02   0.0000E+00  0.0000
   1.1350E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.1614E-02   0.0000E+00  0.0000
   1.1614E-02   1.1749E-02   0.0000E+00  0.0000
   1.1749E-02   1.1885E-02   0.0000E+00  0.0000
   1.1885E-02   1.2023E-02   0.0000E+00  0.0000
   1.2023E-02   1.2162E-02   0.0000E+00  0.0000
   1.2162E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.2445E-02   0.0000E+00  0.0000
   1.2445E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.2735E-02   0.0000E+00  0.0000
   1.2735E-02   1.2882E-02   0.0000E+00  0.0000
   1.2882E-02   1.3032E-02   0.0000E+00  0.0000
   1.3032E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3335E-02   0.0000E+00  0.0000
   1.3335E-02   1.3490E-02   0.0000E+00  0.0000
   1.3490E-02   1.3646E-02   0.0000E+00  0.0000
   1.3646E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.3964E-02   0.0000E+00  0.0000
   1.3964E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.4289E-02   0.0000E+00  0.0000
   1.4289E-02   1.4454E-02   0.0000E+00  0.0000
   1.4454E-02   1.4622E-02   0.0000E+00  0.0000
   1.4622E-02   1.4791E-02   0.0000E+00  0.0000
   1.4791E-02   1.4962E-02   0.0000E+00  0.0000
   1.4962E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.5311E-02   0.0000E+00  0.0000
   1.5311E-02   1.5488E-02   0.0000E+00  0.0000
   1.5488E-02   1.5668E-02   0.0000E+00  0.0000
   1.5668E-02   1.5849E-02   0.0000E+00  0.0000
   1.5849E-02   1.6032E-02   0.0000E+00  0.0000
   1.6032E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.6406E-02   0.0000E+00  0.0000
   1.6406E-02   1.6596E-02   0.0000E+00  0.0000
   1.6596E-02   1.6788E-02   0.0000E+00  0.0000
   1.6788E-02   1.6982E-02   0.0000E+00  0.0000
   1.6982E-02   1.7179E-02   0.0000E+00  0.0000
   1.7179E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.7579E-02   0.0000E+00  0.0000
   1.7579E-02   1.7783E-02   0.0000E+00  0.0000
   1.7783E-02   1.7989E-02   0.0000E+00  0.0000
   1.7989E-02   1.8197E-02   0.0000E+00  0.0000
   1.8197E-02   1.8408E-02   0.0000E+00  0.0000
   1.8408E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.8836E-02   0.0000E+00  0.0000
   1.8836E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9275E-02   0.0000E+00  0.0000
   1.9275E-02   1.9498E-02   0.0000E+00  0.0000
   1.9498E-02   1.9724E-02   0.0000E+00  0.0000
   1.9724E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.0184E-02   0.0000E+00  0.0000
   2.0184E-02   2.0417E-02   0.0000E+00  0.0000
   2.0417E-02   2.0654E-02   0.0000E+00  0.0000
   2.0654E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.1627E-02   0.0000E+00  0.0000
   2.1627E-02   2.1878E-02   0.0000E+00  0.0000
   2.1878E-02   2.2131E-02   0.0000E+00  0.0000
   2.2131E-02   2.2387E-02   0.0000E+00  0.0000
   2.2387E-02   2.2646E-02   0.0000E+00  0.0000
   2.2646E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3174E-02   0.0000E+00  0.0000
   2.3174E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3714E-02   0.0000E+00  0.0000
   2.3714E-02   2.3988E-02   0.0000E+00  0.0000
   2.3988E-02   2.4266E-02   0.0000E+00  0.0000
   2.4266E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.4831E-02   0.0000E+00  0.0000
   2.4831E-02   2.5119E-02   0.0000E+00  0.0000
   2.5119E-02   2.5410E-02   0.0000E+00  0.0000
   2.5410E-02   2.5704E-02   0.0000E+00  0.0000
   2.5704E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.6607E-02   0.0000E+00  0.0000
   2.6607E-02   2.6915E-02   0.0000E+00  0.0000
   2.6915E-02   2.7227E-02   0.0000E+00  0.0000
   2.7227E-02   2.7542E-02   0.0000E+00  0.0000
   2.7542E-02   2.7861E-02   0.0000E+00  0.0000
   2.7861E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   2.8510E-02   0.0000E+00  0.0000
   2.8510E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9174E-02   0.0000E+00  0.0000
   2.9174E-02   2.9512E-02   0.0000E+00  0.0000
   2.9512E-02   2.9854E-02   0.0000E+00  0.0000
   2.9854E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.0549E-02   0.0000E+00  0.0000
   3.0549E-02   3.0903E-02   0.0000E+00  0.0000
   3.0903E-02   3.1261E-02   0.0000E+00  0.0000
   3.1261E-02   3.1623E-02   0.0000E+00  0.0000
   3.1623E-02   3.1989E-02   0.0000E+00  0.0000
   3.1989E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.2734E-02   0.0000E+00  0.0000
   3.2734E-02   3.3113E-02   0.0000E+00  0.0000
   3.3113E-02   3.3497E-02   0.0000E+00  0.0000
   3.3497E-02   3.3884E-02   0.0000E+00  0.0000
   3.3884E-02   3.4277E-02   0.0000E+00  0.0000
   3.4277E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.5075E-02   0.0000E+00  0.0000
   3.5075E-02   3.5481E-02   0.0000E+00  0.0000
   3.5481E-02   3.5892E-02   0.0000E+00  0.0000
   3.5892E-02   3.6308E-02   0.0000E+00  0.0000
   3.6308E-02   3.6728E-02   0.0000E+00  0.0000
   3.6728E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.7584E-02   0.0000E+00  0.0000
   3.7584E-02   3.8019E-02   0.0000E+00  0.0000
   3.8019E-02   3.8459E-02   0.0000E+00  0.0000
   3.8459E-02   3.8905E-02   0.0000E+00  0.0000
   3.8905E-02   3.9355E-02   0.0000E+00  0.0000
   3.9355E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.0272E-02   0.0000E+00  0.0000
   4.0272E-02   4.0738E-02   0.0000E+00  0.0000
   4.0738E-02   4.1210E-02   0.0000E+00  0.0000
   4.1210E-02   4.1687E-02   0.0000E+00  0.0000
   4.1687E-02   4.2170E-02   0.0000E+00  0.0000
   4.2170E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.3152E-02   0.0000E+00  0.0000
   4.3152E-02   4.3652E-02   0.0000E+00  0.0000
   4.3652E-02   4.4157E-02   0.0000E+00  0.0000
   4.4157E-02   4.4668E-02   0.0000E+00  0.0000
   4.4668E-02   4.5186E-02   0.0000E+00  0.0000
   4.5186E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.6238E-02   0.0000E+00  0.0000
   4.6238E-02   4.6774E-02   0.0000E+00  0.0000
   4.6774E-02   4.7315E-02   0.0000E+00  0.0000
   4.7315E-02   4.7863E-02   0.0000E+00  0.0000
   4.7863E-02   4.8417E-02   0.0000E+00  0.0000
   4.8417E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   4.9545E-02   0.0000E+00  0.0000
   4.9545E-02   5.0119E-02   0.0000E+00  0.0000
   5.0119E-02   5.0699E-02   0.0000E+00  0.0000
   5.0699E-02   5.1286E-02   0.0000E+00  0.0000
   5.1286E-02   5.1880E-02   0.0000E+00  0.0000
   5.1880E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.3088E-02   0.0000E+00  0.0000
   5.3088E-02   5.3703E-02   0.0000E+00  0.0000
   5.3703E-02   5.4325E-02   0.0000E+00  0.0000
   5.4325E-02   5.4954E-02   0.0000E+00  0.0000
   5.4954E-02   5.5590E-02   0.0000E+00  0.0000
   5.5590E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   5.6885E-02   0.0000E+00  0.0000
   5.6885E-02   5.7544E-02   0.0000E+00  0.0000
   5.7544E-02   5.8210E-02   0.0000E+00  0.0000
   5.8210E-02   5.8884E-02   0.0000E+00  0.0000
   5.8884E-02   5.9566E-02   0.0000E+00  0.0000
   5.9566E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.0954E-02   0.0000E+00  0.0000
   6.0954E-02   6.1660E-02   0.0000E+00  0.0000
   6.1660E-02   6.2373E-02   0.0000E+00  0.0000
   6.2373E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   6.3826E-02   0.0000E+00  0.0000
   6.3826E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.5313E-02   0.0000E+00  0.0000
   6.5313E-02   6.6069E-02   0.0000E+00  0.0000
   6.6069E-02   6.6834E-02   0.0000E+00  0.0000
   6.6834E-02   6.7608E-02   0.0000E+00  0.0000
   6.7608E-02   6.8391E-02   0.0000E+00  0.0000
   6.8391E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   6.9984E-02   0.0000E+00  0.0000
   6.9984E-02   7.0795E-02   0.0000E+00  0.0000
   7.0795E-02   7.1614E-02   0.0000E+00  0.0000
   7.1614E-02   7.2444E-02   0.0000E+00  0.0000
   7.2444E-02   7.3282E-02   0.0000E+00  0.0000
   7.3282E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.4989E-02   0.0000E+00  0.0000
   7.4989E-02   7.5858E-02   0.0000E+00  0.0000
   7.5858E-02   7.6736E-02   0.0000E+00  0.0000
   7.6736E-02   7.7625E-02   0.0000E+00  0.0000
   7.7625E-02   7.8524E-02   0.0000E+00  0.0000
   7.8524E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.0353E-02   0.0000E+00  0.0000
   8.0353E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.2224E-02   0.0000E+00  0.0000
   8.2224E-02   8.3176E-02   0.0000E+00  0.0000
   8.3176E-02   8.4140E-02   0.0000E+00  0.0000
   8.4140E-02   8.5114E-02   0.0000E+00  0.0000
   8.5114E-02   8.6099E-02   0.0000E+00  0.0000
   8.6099E-02   8.7096E-02   0.0000E+00  0.0000
   8.7096E-02   8.8105E-02   0.0000E+00  0.0000
   8.8105E-02   8.9125E-02   0.0000E+00  0.0000
   8.9125E-02   9.0157E-02   0.0000E+00  0.0000
   9.0157E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.2257E-02   0.0000E+00  0.0000
   9.2257E-02   9.3325E-02   0.0000E+00  0.0000
   9.3325E-02   9.4406E-02   0.0000E+00  0.0000
   9.4406E-02   9.5499E-02   0.0000E+00  0.0000
   9.5499E-02   9.6605E-02   0.0000E+00  0.0000
   9.6605E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   9.8855E-02   0.0000E+00  0.0000
   9.8855E-02   1.0000E-01   0.0000E+00  0.0000
   1.0000E-01   1.0116E-01   0.0000E+00  0.0000
   1.0116E-01   1.0233E-01   0.0000E+00  0.0000
   1.0233E-01   1.0351E-01   0.0000E+00  0.0000
   1.0351E-01   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.0593E-01   0.0000E+00  0.0000
   1.0593E-01   1.0715E-01   0.0000E+00  0.0000
   1.0715E-01   1.0839E-01   0.0000E+00  0.0000
   1.0839E-01   1.0965E-01   0.0000E+00  0.0000
   1.0965E-01   1.1092E-01   0.0000E+00  0.0000
   1.1092E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.1350E-01   0.0000E+00  0.0000
   1.1350E-01   1.1482E-01   0.0000E+00  0.0000
   1.1482E-01   1.1614E-01   0.0000E+00  0.0000
   1.1614E-01   1.1749E-01   0.0000E+00  0.0000
   1.1749E-01   1.1885E-01   0.0000E+00  0.0000
   1.1885E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2162E-01   0.0000E+00  0.0000
   1.2162E-01   1.2303E-01   0.0000E+00  0.0000
   1.2303E-01   1.2445E-01   0.0000E+00  0.0000
   1.2445E-01   1.2589E-01   0.0000E+00  0.0000
   1.2589E-01   1.2735E-01   0.0000E+00  0.0000
   1.2735E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3032E-01   0.0000E+00  0.0000
   1.3032E-01   1.3183E-01   0.0000E+00  0.0000
   1.3183E-01   1.3335E-01   0.0000E+00  0.0000
   1.3335E-01   1.3490E-01   0.0000E+00  0.0000
   1.3490E-01   1.3646E-01   0.0000E+00  0.0000
   1.3646E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.3964E-01   0.0000E+00  0.0000
   1.3964E-01   1.4125E-01   0.0000E+00  0.0000
   1.4125E-01   1.4289E-01   0.0000E+00  0.0000
   1.4289E-01   1.4454E-01   0.0000E+00  0.0000
   1.4454E-01   1.4622E-01   0.0000E+00  0.0000
   1.4622E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.4962E-01   0.0000E+00  0.0000
   1.4962E-01   1.5136E-01   0.0000E+00  0.0000
   1.5136E-01   1.5311E-01   0.0000E+00  0.0000
   1.5311E-01   1.5488E-01   0.0000E+00  0.0000
   1.5488E-01   1.5668E-01   0.0000E+00  0.0000
   1.5668E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6032E-01   0.0000E+00  0.0000
   1.6032E-01   1.6218E-01   0.0000E+00  0.0000
   1.6218E-01   1.6406E-01   0.0000E+00  0.0000
   1.6406E-01   1.6596E-01   0.0000E+00  0.0000
   1.6596E-01   1.6788E-01   0.0000E+00  0.0000
   1.6788E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.7179E-01   0.0000E+00  0.0000
   1.7179E-01   1.7378E-01   0.0000E+00  0.0000
   1.7378E-01   1.7579E-01   0.0000E+00  0.0000
   1.7579E-01   1.7783E-01   0.0000E+00  0.0000
   1.7783E-01   1.7989E-01   0.0000E+00  0.0000
   1.7989E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.8408E-01   0.0000E+00  0.0000
   1.8408E-01   1.8621E-01   0.0000E+00  0.0000
   1.8621E-01   1.8836E-01   0.0000E+00  0.0000
   1.8836E-01   1.9055E-01   0.0000E+00  0.0000
   1.9055E-01   1.9275E-01   0.0000E+00  0.0000
   1.9275E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   1.9724E-01   0.0000E+00  0.0000
   1.9724E-01   1.9953E-01   0.0000E+00  0.0000
   1.9953E-01   2.0184E-01   0.0000E+00  0.0000
   2.0184E-01   2.0417E-01   0.0000E+00  0.0000
   2.0417E-01   2.0654E-01   0.0000E+00  0.0000
   2.0654E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.1135E-01   0.0000E+00  0.0000
   2.1135E-01   2.1380E-01   0.0000E+00  0.0000
   2.1380E-01   2.1627E-01   0.0000E+00  0.0000
   2.1627E-01   2.1878E-01   0.0000E+00  0.0000
   2.1878E-01   2.2131E-01   0.0000E+00  0.0000
   2.2131E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.2646E-01   0.0000E+00  0.0000
   2.2646E-01   2.2909E-01   0.0000E+00  0.0000
   2.2909E-01   2.3174E-01   0.0000E+00  0.0000
   2.3174E-01   2.3442E-01   0.0000E+00  0.0000
   2.3442E-01   2.3714E-01   0.0000E+00  0.0000
   2.3714E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.4266E-01   0.0000E+00  0.0000
   2.4266E-01   2.4547E-01   0.0000E+00  0.0000
   2.4547E-01   2.4831E-01   0.0000E+00  0.0000
   2.4831E-01   2.5119E-01   0.0000E+00  0.0000
   2.5119E-01   2.5410E-01   0.0000E+00  0.0000
   2.5410E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.6002E-01   0.0000E+00  0.0000
   2.6002E-01   2.6303E-01   0.0000E+00  0.0000
   2.6303E-01   2.6607E-01   0.0000E+00  0.0000
   2.6607E-01   2.6915E-01   0.0000E+00  0.0000
   2.6915E-01   2.7227E-01   0.0000E+00  0.0000
   2.7227E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.7861E-01   0.0000E+00  0.0000
   2.7861E-01   2.8184E-01   0.0000E+00  0.0000
   2.8184E-01   2.8510E-01   0.0000E+00  0.0000
   2.8510E-01   2.8840E-01   0.0000E+00  0.0000
   2.8840E-01   2.9174E-01   0.0000E+00  0.0000
   2.9174E-01   2.9512E-01   0.0000E+00  0.0000
   2.9512E-01   2.9854E-01   0.0000E+00  0.0000
   2.9854E-01   3.0200E-01   0.0000E+00  0.0000
   3.0200E-01   3.0549E-01   0.0000E+00  0.0000
   3.0549E-01   3.0903E-01   0.0000E+00  0.0000
   3.0903E-01   3.1261E-01   0.0000E+00  0.0000
   3.1261E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.1989E-01   0.0000E+00  0.0000
   3.1989E-01   3.2359E-01   0.0000E+00  0.0000
   3.2359E-01   3.2734E-01   0.0000E+00  0.0000
   3.2734E-01   3.3113E-01   0.0000E+00  0.0000
   3.3113E-01   3.3497E-01   0.0000E+00  0.0000
   3.3497E-01   3.3884E-01   0.0000E+00  0.0000
   3.3884E-01   3.4277E-01   0.0000E+00  0.0000
   3.4277E-01   3.4674E-01   0.0000E+00  0.0000
   3.4674E-01   3.5075E-01   0.0000E+00  0.0000
   3.5075E-01   3.5481E-01   0.0000E+00  0.0000
   3.5481E-01   3.5892E-01   0.0000E+00  0.0000
   3.5892E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.6728E-01   0.0000E+00  0.0000
   3.6728E-01   3.7154E-01   0.0000E+00  0.0000
   3.7154E-01   3.7584E-01   0.0000E+00  0.0000
   3.7584E-01   3.8019E-01   0.0000E+00  0.0000
   3.8019E-01   3.8459E-01   0.0000E+00  0.0000
   3.8459E-01   3.8905E-01   0.0000E+00  0.0000
   3.8905E-01   3.9355E-01   0.0000E+00  0.0000
   3.9355E-01   3.9811E-01   0.0000E+00  0.0000
   3.9811E-01   4.0272E-01   0.0000E+00  0.0000
   4.0272E-01   4.0738E-01   0.0000E+00  0.0000
   4.0738E-01   4.1210E-01   0.0000E+00  0.0000
   4.1210E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.2658E-01   0.0000E+00  0.0000
   4.2658E-01   4.3152E-01   0.0000E+00  0.0000
   4.3152E-01   4.3652E-01   0.0000E+00  0.0000
   4.3652E-01   4.4157E-01   0.0000E+00  0.0000
   4.4157E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.5186E-01   0.0000E+00  0.0000
   4.5186E-01   4.5709E-01   0.0000E+00  0.0000
   4.5709E-01   4.6238E-01   0.0000E+00  0.0000
   4.6238E-01   4.6774E-01   0.0000E+00  0.0000
   4.6774E-01   4.7315E-01   0.0000E+00  0.0000
   4.7315E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.8417E-01   0.0000E+00  0.0000
   4.8417E-01   4.8978E-01   0.0000E+00  0.0000
   4.8978E-01   4.9545E-01   0.0000E+00  0.0000
   4.9545E-01   5.0119E-01   0.0000E+00  0.0000
   5.0119E-01   5.0699E-01   0.0000E+00  0.0000
   5.0699E-01   5.1286E-01   0.0000E+00  0.0000
   5.1286E-01   5.1880E-01   0.0000E+00  0.0000
   5.1880E-01   5.2481E-01   0.0000E+00  0.0000
   5.2481E-01   5.3088E-01   0.0000E+00  0.0000
   5.3088E-01   5.3703E-01   0.0000E+00  0.0000
   5.3703E-01   5.4325E-01   0.0000E+00  0.0000
   5.4325E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.5590E-01   0.0000E+00  0.0000
   5.5590E-01   5.6234E-01   0.0000E+00  0.0000
   5.6234E-01   5.6885E-01   0.0000E+00  0.0000
   5.6885E-01   5.7544E-01   0.0000E+00  0.0000
   5.7544E-01   5.8210E-01   0.0000E+00  0.0000
   5.8210E-01   5.8884E-01   0.0000E+00  0.0000
   5.8884E-01   5.9566E-01   0.0000E+00  0.0000
   5.9566E-01   6.0256E-01   0.0000E+00  0.0000
   6.0256E-01   6.0954E-01   0.0000E+00  0.0000
   6.0954E-01   6.1660E-01   0.0000E+00  0.0000
   6.1660E-01   6.2373E-01   0.0000E+00  0.0000
   6.2373E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.3826E-01   0.0000E+00  0.0000
   6.3826E-01   6.4565E-01   0.0000E+00  0.0000
   6.4565E-01   6.5313E-01   0.0000E+00  0.0000
   6.5313E-01   6.6069E-01   0.0000E+00  0.0000
   6.6069E-01   6.6834E-01   0.0000E+00  0.0000
   6.6834E-01   6.7608E-01   0.0000E+00  0.0000
   6.7608E-01   6.8391E-01   0.0000E+00  0.0000
   6.8391E-01   6.9183E-01   0.0000E+00  0.0000
   6.9183E-01   6.9984E-01   0.0000E+00  0.0000
   6.9984E-01   7.0795E-01   0.0000E+00  0.0000
   7.0795E-01   7.1614E-01   0.0000E+00  0.0000
   7.1614E-01   7.2444E-01   0.0000E+00  0.0000
   7.2444E-01   7.3282E-01   0.0000E+00  0.0000
   7.3282E-01   7.4131E-01   0.0000E+00  0.0000
   7.4131E-01   7.4989E-01   0.0000E+00  0.0000
   7.4989E-01   7.5858E-01   0.0000E+00  0.0000
   7.5858E-01   7.6736E-01   0.0000E+00  0.0000
   7.6736E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   7.8524E-01   0.0000E+00  0.0000
   7.8524E-01   7.9433E-01   1.6092E+04  1.0000
   7.9433E-01   8.0353E-01   0.0000E+00  0.0000
   8.0353E-01   8.1283E-01   0.0000E+00  0.0000
   8.1283E-01   8.2224E-01   0.0000E+00  0.0000
   8.2224E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.4140E-01   0.0000E+00  0.0000
   8.4140E-01   8.5114E-01   0.0000E+00  0.0000
   8.5114E-01   8.6099E-01   0.0000E+00  0.0000
   8.6099E-01   8.7096E-01   0.0000E+00  0.0000
   8.7096E-01   8.8105E-01   0.0000E+00  0.0000
   8.8105E-01   8.9125E-01   0.0000E+00  0.0000
   8.9125E-01   9.0157E-01   0.0000E+00  0.0000
   9.0157E-01   9.1201E-01   0.0000E+00  0.0000
   9.1201E-01   9.2257E-01   0.0000E+00  0.0000
   9.2257E-01   9.3325E-01   0.0000E+00  0.0000
   9.3325E-01   9.4406E-01   0.0000E+00  0.0000
   9.4406E-01   9.5499E-01   0.0000E+00  0.0000
   9.5499E-01   9.6605E-01   0.0000E+00  0.0000
   9.6605E-01   9.7724E-01   0.0000E+00  0.0000
   9.7724E-01   9.8855E-01   0.0000E+00  0.0000
   9.8855E-01   1.0000E+00   5.5851E+04  1.0000
   1.0000E+00   1.0116E+00   0.0000E+00  0.0000
   1.0116E+00   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0351E+00   0.0000E+00  0.0000
   1.0351E+00   1.0471E+00   0.0000E+00  0.0000
   1.0471E+00   1.0593E+00   0.0000E+00  0.0000
   1.0593E+00   1.0715E+00   0.0000E+00  0.0000
   1.0715E+00   1.0839E+00   0.0000E+00  0.0000
   1.0839E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1092E+00   0.0000E+00  0.0000
   1.1092E+00   1.1220E+00   0.0000E+00  0.0000
   1.1220E+00   1.1350E+00   0.0000E+00  0.0000
   1.1350E+00   1.1482E+00   0.0000E+00  0.0000
   1.1482E+00   1.1614E+00   0.0000E+00  0.0000
   1.1614E+00   1.1749E+00   0.0000E+00  0.0000
   1.1749E+00   1.1885E+00   0.0000E+00  0.0000
   1.1885E+00   1.2023E+00   0.0000E+00  0.0000
   1.2023E+00   1.2162E+00   0.0000E+00  0.0000
   1.2162E+00   1.2303E+00   0.0000E+00  0.0000
   1.2303E+00   1.2445E+00   0.0000E+00  0.0000
   1.2445E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.2735E+00   0.0000E+00  0.0000
   1.2735E+00   1.2882E+00   0.0000E+00  0.0000
   1.2882E+00   1.3032E+00   0.0000E+00  0.0000
   1.3032E+00   1.3183E+00   0.0000E+00  0.0000
   1.3183E+00   1.3335E+00   0.0000E+00  0.0000
   1.3335E+00   1.3490E+00   0.0000E+00  0.0000
   1.3490E+00   1.3646E+00   0.0000E+00  0.0000
   1.3646E+00   1.3804E+00   0.0000E+00  0.0000
   1.3804E+00   1.3964E+00   0.0000E+00  0.0000
   1.3964E+00   1.4125E+00   0.0000E+00  0.0000
   1.4125E+00   1.4289E+00   0.0000E+00  0.0000
   1.4289E+00   1.4454E+00   0.0000E+00  0.0000
   1.4454E+00   1.4622E+00   0.0000E+00  0.0000
   1.4622E+00   1.4791E+00   0.0000E+00  0.0000
   1.4791E+00   1.4962E+00   0.0000E+00  0.0000
   1.4962E+00   1.5136E+00   0.0000E+00  0.0000
   1.5136E+00   1.5311E+00   0.0000E+00  0.0000
   1.5311E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.5668E+00   0.0000E+00  0.0000
   1.5668E+00   1.5849E+00   0.0000E+00  0.0000
   1.5849E+00   1.6032E+00   0.0000E+00  0.0000
   1.6032E+00   1.6218E+00   0.0000E+00  0.0000
   1.6218E+00   1.6406E+00   0.0000E+00  0.0000
