[ T-Cross ]
    title = [t-cross] in r-z mesh
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =   30.00000      # maximum value of r-mesh points
#    rdel =   1.000000      # mesh width of r-mesh points
       nr =     30          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  1.00000E+00  2.00000E+00  3.00000E+00  4.00000E+00
#           5.00000E+00  6.00000E+00  7.00000E+00  8.00000E+00  9.00000E+00
#           1.00000E+01  1.10000E+01  1.20000E+01  1.30000E+01  1.40000E+01
#           1.50000E+01  1.60000E+01  1.70000E+01  1.80000E+01  1.90000E+01
#           2.00000E+01  2.10000E+01  2.20000E+01  2.30000E+01  2.40000E+01
#           2.50000E+01  2.60000E+01  2.70000E+01  2.80000E+01  2.90000E+01
#           3.00000E+01
   z-type =    1            # z-mesh is given by the below data
       nz =      0          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
            0.00000E+00
   e-type =    1            # e-mesh is given by the below data
       ne =      3          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  5.00000E-07  1.00000E-02  2.00000E+01
   1.3000E+01   1.4000E+01   8.4803E+06  0.4419
   1.4000E+01   1.5000E+01   6.8290E+06  0.3507
   1.5000E+01   1.6000E+01   8.3412E+06  0.5703
   1.6000E+01   1.7000E+01   4.8794E+06  0.4147
   1.7000E+01   1.8000E+01   5.7805E+06  0.3840
   1.8000E+01   1.9000E+01   1.3162E+07  0.3546
   1.9000E+01   2.0000E+01   4.4783E+06  0.4449
   2.0000E+01   2.1000E+01   6.8819E+06  0.3704
   2.1000E+01   2.2000E+01   3.9753E+06  0.3679
   2.2000E+01   2.3000E+01   4.6314E+06  0.3306
   2.3000E+01   2.4000E+01   7.1202E+06  0.4407
   2.4000E+01   2.5000E+01   2.6461E+06  0.4265
   2.5000E+01   2.6000E+01   4.3624E+06  0.2782
   2.6000E+01   2.7000E+01   5.9174E+06  0.4225
   2.7000E+01   2.8000E+01   6.4543E+06  0.2887
   2.8000E+01   2.9000E+01   4.5323E+06  0.5969
   2.9000E+01   3.0000E+01   9.3278E+05  0.5819

#   sum over    2.8274E+03   1.7500E+07

'no. =  3,  iz surf =  1,   ie =  3'
msuc: {\huge [t-cross] in r-z mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
  z surface crossing
  z     &=&   0.0000E+00 [cm]
  emin  &=&   1.0000E-02 [MeV]
  emax  &=&   2.0000E+01 [MeV]
 tot area  &=&   2.8274E+03 [cm^2]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 2.01836244544406141E-08 # Total source weight or Total source weight / maxcas
# resc3  = 2.00000000000000000E+05 # Total history number or Total batch number
# maxcas =       10000 # History / Batch, only used for istdev=1
# rijklst=   3.5430395944448835E+294 # Next initial random number
# bitrseed = 0111110100010110001100001010110110100011111100000101000000001001
